# eh_to_ad:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "cd5756a62d2e88b6aa428ae1d57b572f2774310d20f4116294529fb1f4752378", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s106_f0e2ae439186465d9094652c5df179f1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:04.517867+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.016644195 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.889       |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 182         |
|    time_elapsed         | 961         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.026985997 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.89        |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 183         |
|    time_elapsed         | 966         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.023232952 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.957       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.891       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 184         |
|    time_elapsed         | 972         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.028620332 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.89        |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 185         |
|    time_elapsed         | 978         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.013162926 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.89        |
|    value_loss           | 51.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 186        |
|    time_elapsed         | 983        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.02896972 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.457      |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.887      |
|    value_loss           | 1.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 187         |
|    time_elapsed         | 988         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.024483465 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.886       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 188         |
|    time_elapsed         | 993         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.024695463 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.881       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 189         |
|    time_elapsed         | 997         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.008869623 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.881       |
|    value_loss           | 61.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 190         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.037177525 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.888       |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 191        |
|    time_elapsed         | 1007       |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.01936094 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.665      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.884      |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 192         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.024839764 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.883       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 193         |
|    time_elapsed         | 1018        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.014106996 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.901       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.883       |
|    value_loss           | 65.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -686         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 194          |
|    time_elapsed         | 1024         |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0155802835 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00842     |
|    std                  | 0.885        |
|    value_loss           | 8            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 195         |
|    time_elapsed         | 1030        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.030005252 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.892       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.887       |
|    value_loss           | 3.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -686       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 196        |
|    time_elapsed         | 1035       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.02917924 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.602      |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.887      |
|    value_loss           | 1.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 197         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.025735438 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.889       |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -685         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 198          |
|    time_elapsed         | 1045         |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0076289866 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.0885       |
|    learning_rate        | 0.0003       |
|    loss                 | 161          |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00944     |
|    std                  | 0.889        |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 199         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.031754978 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.892       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 200         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.021925107 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.894       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 201         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.029535007 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.893       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 202         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.007634423 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.894       |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 203         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.017487306 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.891       |
|    value_loss           | 9.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 204        |
|    time_elapsed         | 1077       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.01780757 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00925   |
|    std                  | 0.892      |
|    value_loss           | 3.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 205         |
|    time_elapsed         | 1083        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.025074864 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.784       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.893       |
|    value_loss           | 1.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 206        |
|    time_elapsed         | 1091       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.01116937 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.92       |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0053    |
|    std                  | 0.893      |
|    value_loss           | 172        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 207         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.024794806 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.897       |
|    value_loss           | 2.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 208        |
|    time_elapsed         | 1103       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03202746 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.383      |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00775   |
|    std                  | 0.897      |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 209         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.020915478 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.753       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.897       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 210         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.023411948 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.896       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 211         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.005501074 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.4        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.895       |
|    value_loss           | 68.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 212         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.023209095 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.775       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.893       |
|    value_loss           | 2.55        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -684      |
| time/                   |           |
|    fps                  | 385       |
|    iterations           | 213       |
|    time_elapsed         | 1132      |
|    total_timesteps      | 436224    |
| train/                  |           |
|    approx_kl            | 0.0222189 |
|    clip_fraction        | 0.226     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.6     |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.44      |
|    n_updates            | 2120      |
|    policy_gradient_loss | -0.0141   |
|    std                  | 0.891     |
|    value_loss           | 2.99      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 214        |
|    time_elapsed         | 1140       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.02248739 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.42       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.89       |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 215         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.007593277 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 74.2        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.889       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 216         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.028332632 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.828       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.885       |
|    value_loss           | 2.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 217        |
|    time_elapsed         | 1157       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.02983783 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.575      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.887      |
|    value_loss           | 2.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 218         |
|    time_elapsed         | 1162        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.029351626 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.887       |
|    value_loss           | 1.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -684         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 219          |
|    time_elapsed         | 1167         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0110794995 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.886        |
|    value_loss           | 108          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 220         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.022984497 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.887       |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 221        |
|    time_elapsed         | 1177       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.02923208 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.348      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.889      |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
