# medium:global:R0_P3:s304
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "37f5212aa923fa415d0fa76ac9917094095ad80d69f0817bc2f2eb29a1048fd2", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 304, "source_combo": "R0_P3", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s304_2e3032457dcd4c249254d503578dfc16\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s304_2e3032457dcd4c249254d503578dfc16\training.json --timesteps 301056 --seed 304 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:55:18.744135+00:00

Using cpu device
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 119         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.016075421 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.92        |
|    value_loss           | 9.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 120         |
|    time_elapsed         | 1434        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.028515331 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.921       |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 121        |
|    time_elapsed         | 1446       |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.02602014 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.808      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.921      |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 122         |
|    time_elapsed         | 1458        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.016484145 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.917       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 123         |
|    time_elapsed         | 1470        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.021091105 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.918       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 124         |
|    time_elapsed         | 1481        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.016272116 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.919       |
|    value_loss           | 7.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 125         |
|    time_elapsed         | 1492        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.027806265 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.713       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.922       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 126         |
|    time_elapsed         | 1504        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.018902544 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.924       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 127         |
|    time_elapsed         | 1516        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.024308464 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.588       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.923       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 128         |
|    time_elapsed         | 1528        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.025346437 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.921       |
|    value_loss           | 8.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 129        |
|    time_elapsed         | 1540       |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02758772 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.471      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.921      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 130         |
|    time_elapsed         | 1551        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.019857347 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.873       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.919       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 131         |
|    time_elapsed         | 1563        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.029635187 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.911       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.916       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 132         |
|    time_elapsed         | 1574        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.016455863 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.917       |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 133         |
|    time_elapsed         | 1586        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.023193846 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.000664    |
|    std                  | 0.914       |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 134        |
|    time_elapsed         | 1598       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.01796294 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.736      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.916      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 135         |
|    time_elapsed         | 1610        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.020010006 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.677       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.916       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 136         |
|    time_elapsed         | 1622        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.019392893 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.911       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 137         |
|    time_elapsed         | 1633        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.023847435 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.713       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.912       |
|    value_loss           | 7.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 138        |
|    time_elapsed         | 1646       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.03092696 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.533      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00581   |
|    std                  | 0.914      |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 139         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.022290241 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.909       |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 140        |
|    time_elapsed         | 1670       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02308647 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.404      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.908      |
|    value_loss           | 2.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 141         |
|    time_elapsed         | 1682        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.018680945 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.94        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.908       |
|    value_loss           | 8.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 142         |
|    time_elapsed         | 1693        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.023211537 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.913       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 143         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.025194054 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.918       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 144         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.020360205 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.917       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 145         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.012608841 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.917       |
|    value_loss           | 8.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 146         |
|    time_elapsed         | 1735        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.033338256 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.919       |
|    value_loss           | 0.817       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 147        |
|    time_elapsed         | 1744       |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.02194224 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.493      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.919      |
|    value_loss           | 1.2        |
----------------------------------------
