# medium:global:R0_P3:s302
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "2b697f7e0422b89ef63a7ef677cb139757ab43d646ea1b535aacf824e4ee69db", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 302, "source_combo": "R0_P3", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s302_5056a67f1028413b8c37b9d4d1dcd29e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s302_5056a67f1028413b8c37b9d4d1dcd29e\training.json --timesteps 301056 --seed 302 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:55:18.756394+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.934       |
|    value_loss           | 1.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -652       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 119        |
|    time_elapsed         | 1414       |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.02354934 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.272      |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00624   |
|    std                  | 0.933      |
|    value_loss           | 7.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -652       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 120        |
|    time_elapsed         | 1426       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02933357 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.404      |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.935      |
|    value_loss           | 1.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -652       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 121        |
|    time_elapsed         | 1437       |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.01691145 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.653      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.934      |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 122         |
|    time_elapsed         | 1449        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.031491213 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.935       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 123         |
|    time_elapsed         | 1461        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.027419176 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.936       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 124         |
|    time_elapsed         | 1473        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.014968213 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.937       |
|    value_loss           | 6.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 125         |
|    time_elapsed         | 1483        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.020950366 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.973       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.937       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 126         |
|    time_elapsed         | 1495        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.018285105 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.937       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 127         |
|    time_elapsed         | 1507        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.022843592 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.938       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 128         |
|    time_elapsed         | 1519        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.022085387 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.92        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.936       |
|    value_loss           | 9.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 129         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.029685989 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.936       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 130         |
|    time_elapsed         | 1542        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.016235236 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.932       |
|    value_loss           | 2.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 131        |
|    time_elapsed         | 1554       |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.01647218 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.576      |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.933      |
|    value_loss           | 1.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 132         |
|    time_elapsed         | 1565        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.024151552 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.931       |
|    value_loss           | 9.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 133         |
|    time_elapsed         | 1577        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.025593495 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.934       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 134         |
|    time_elapsed         | 1588        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.014971717 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.934       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 135         |
|    time_elapsed         | 1600        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.017050933 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.935       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 136         |
|    time_elapsed         | 1612        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.023779454 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.94        |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 137         |
|    time_elapsed         | 1624        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.019970782 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.938       |
|    value_loss           | 6.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 138        |
|    time_elapsed         | 1635       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.02436774 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.687      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.938      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 139         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.018514346 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.939       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 140         |
|    time_elapsed         | 1659        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.019407036 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.942       |
|    value_loss           | 2.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 141        |
|    time_elapsed         | 1672       |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.01659095 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.466      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00662   |
|    std                  | 0.94       |
|    value_loss           | 7.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 142         |
|    time_elapsed         | 1683        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.024142925 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.94        |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 143        |
|    time_elapsed         | 1695       |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.02311505 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.937      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00958   |
|    std                  | 0.937      |
|    value_loss           | 2.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 144        |
|    time_elapsed         | 1707       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02535199 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.477      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.932      |
|    value_loss           | 1.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 145         |
|    time_elapsed         | 1718        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.014943667 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.929       |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 146         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.025183935 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.93        |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 147         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.027581193 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.931       |
|    value_loss           | 1.65        |
-----------------------------------------
