# budget_1003520:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "c797aa83dd4704c8cb9b9e338df209680afdf0f61057c3f9468b2c28e04d429d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\training.json --timesteps 1003520 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.942026+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 389         |
|    time_elapsed         | 2052        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.012581874 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 1           |
|    learning_rate        | 6.24e-05    |
|    loss                 | 0.155       |
|    n_updates            | 2969        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.892       |
|    value_loss           | 0.803       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 390         |
|    time_elapsed         | 2058        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.004233811 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.994       |
|    learning_rate        | 6.18e-05    |
|    loss                 | 1.86        |
|    n_updates            | 2979        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.892       |
|    value_loss           | 10          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -741       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 391        |
|    time_elapsed         | 2064       |
|    total_timesteps      | 800768     |
| train/                  |            |
|    approx_kl            | 0.00513504 |
|    clip_fraction        | 0.0211     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.998      |
|    learning_rate        | 6.12e-05   |
|    loss                 | 0.428      |
|    n_updates            | 2989       |
|    policy_gradient_loss | -0.00652   |
|    std                  | 0.892      |
|    value_loss           | 3.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 392         |
|    time_elapsed         | 2069        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.012672262 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 6.06e-05    |
|    loss                 | 0.404       |
|    n_updates            | 2999        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.893       |
|    value_loss           | 0.855       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 393         |
|    time_elapsed         | 2075        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.010715932 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.0693      |
|    n_updates            | 3009        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.892       |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 394         |
|    time_elapsed         | 2080        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.006674129 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 1           |
|    learning_rate        | 5.94e-05    |
|    loss                 | 0.7         |
|    n_updates            | 3019        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.892       |
|    value_loss           | 5.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -741         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 395          |
|    time_elapsed         | 2086         |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0044855634 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.998        |
|    learning_rate        | 5.88e-05     |
|    loss                 | 0.423        |
|    n_updates            | 3029         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.892        |
|    value_loss           | 7.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 396         |
|    time_elapsed         | 2091        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.007939018 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.82e-05    |
|    loss                 | 0.359       |
|    n_updates            | 3039        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.892       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 397         |
|    time_elapsed         | 2097        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.011714449 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.76e-05    |
|    loss                 | 0.097       |
|    n_updates            | 3049        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.892       |
|    value_loss           | 0.458       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 398          |
|    time_elapsed         | 2102         |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0077709863 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 1            |
|    learning_rate        | 5.69e-05     |
|    loss                 | 0.284        |
|    n_updates            | 3059         |
|    policy_gradient_loss | -0.00852     |
|    std                  | 0.892        |
|    value_loss           | 1.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 399          |
|    time_elapsed         | 2108         |
|    total_timesteps      | 817152       |
| train/                  |              |
|    approx_kl            | 0.0038302904 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.999        |
|    learning_rate        | 5.63e-05     |
|    loss                 | 0.877        |
|    n_updates            | 3069         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.892        |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 400         |
|    time_elapsed         | 2113        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007486206 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.57e-05    |
|    loss                 | 0.193       |
|    n_updates            | 3079        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.891       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 401         |
|    time_elapsed         | 2119        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.012546661 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.51e-05    |
|    loss                 | 0.106       |
|    n_updates            | 3089        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.889       |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 402         |
|    time_elapsed         | 2124        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009718593 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.45e-05    |
|    loss                 | 0.132       |
|    n_updates            | 3099        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.89        |
|    value_loss           | 0.577       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 403          |
|    time_elapsed         | 2130         |
|    total_timesteps      | 825344       |
| train/                  |              |
|    approx_kl            | 0.0049634296 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.999        |
|    learning_rate        | 5.39e-05     |
|    loss                 | 0.72         |
|    n_updates            | 3109         |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.889        |
|    value_loss           | 8.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 404         |
|    time_elapsed         | 2135        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.006715415 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.33e-05    |
|    loss                 | 0.529       |
|    n_updates            | 3119        |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.889       |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 405         |
|    time_elapsed         | 2141        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.008073974 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 5.27e-05    |
|    loss                 | 0.352       |
|    n_updates            | 3129        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.891       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 406         |
|    time_elapsed         | 2146        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.011932876 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 5.2e-05     |
|    loss                 | 0.0562      |
|    n_updates            | 3139        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.89        |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 407         |
|    time_elapsed         | 2152        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.006277485 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 1           |
|    learning_rate        | 5.14e-05    |
|    loss                 | 0.61        |
|    n_updates            | 3149        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.89        |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 408         |
|    time_elapsed         | 2157        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005488905 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.08e-05    |
|    loss                 | 0.69        |
|    n_updates            | 3159        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.89        |
|    value_loss           | 7.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 409          |
|    time_elapsed         | 2163         |
|    total_timesteps      | 837632       |
| train/                  |              |
|    approx_kl            | 0.0074858638 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.998        |
|    learning_rate        | 5.02e-05     |
|    loss                 | 0.272        |
|    n_updates            | 3169         |
|    policy_gradient_loss | -0.00864     |
|    std                  | 0.89         |
|    value_loss           | 1.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 410         |
|    time_elapsed         | 2168        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.012479039 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.96e-05    |
|    loss                 | 0.109       |
|    n_updates            | 3179        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.889       |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 411         |
|    time_elapsed         | 2174        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.007972171 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 0.18        |
|    n_updates            | 3189        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.889       |
|    value_loss           | 1.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 412          |
|    time_elapsed         | 2179         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0043172347 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.999        |
|    learning_rate        | 4.84e-05     |
|    loss                 | 0.727        |
|    n_updates            | 3199         |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.889        |
|    value_loss           | 7.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 413          |
|    time_elapsed         | 2185         |
|    total_timesteps      | 845824       |
| train/                  |              |
|    approx_kl            | 0.0069411052 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.998        |
|    learning_rate        | 4.78e-05     |
|    loss                 | 0.171        |
|    n_updates            | 3209         |
|    policy_gradient_loss | -0.00884     |
|    std                  | 0.889        |
|    value_loss           | 1.75         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -740       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 414        |
|    time_elapsed         | 2191       |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.00823581 |
|    clip_fraction        | 0.0888     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.998      |
|    learning_rate        | 4.71e-05   |
|    loss                 | 0.354      |
|    n_updates            | 3219       |
|    policy_gradient_loss | -0.00918   |
|    std                  | 0.889      |
|    value_loss           | 0.741      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 415         |
|    time_elapsed         | 2196        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.009719554 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.65e-05    |
|    loss                 | 0.139       |
|    n_updates            | 3229        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.889       |
|    value_loss           | 0.542       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -739         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 416          |
|    time_elapsed         | 2202         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0035482985 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 1            |
|    learning_rate        | 4.59e-05     |
|    loss                 | 0.64         |
|    n_updates            | 3239         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.889        |
|    value_loss           | 6.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -739         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 417          |
|    time_elapsed         | 2207         |
|    total_timesteps      | 854016       |
| train/                  |              |
|    approx_kl            | 0.0047112224 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.999        |
|    learning_rate        | 4.53e-05     |
|    loss                 | 0.292        |
|    n_updates            | 3249         |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.888        |
|    value_loss           | 3.62         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -739       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 418        |
|    time_elapsed         | 2212       |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.00899444 |
|    clip_fraction        | 0.0835     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.998      |
|    learning_rate        | 4.47e-05   |
|    loss                 | 0.156      |
|    n_updates            | 3259       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.888      |
|    value_loss           | 0.547      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 419         |
|    time_elapsed         | 2218        |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.008319991 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.41e-05    |
|    loss                 | 0.0681      |
|    n_updates            | 3269        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.888       |
|    value_loss           | 0.357       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -739         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 420          |
|    time_elapsed         | 2224         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0037965109 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 1            |
|    learning_rate        | 4.35e-05     |
|    loss                 | 1.45         |
|    n_updates            | 3279         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.888        |
|    value_loss           | 7.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 421         |
|    time_elapsed         | 2229        |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.004324532 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.29e-05    |
|    loss                 | 0.294       |
|    n_updates            | 3289        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.888       |
|    value_loss           | 4.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 422         |
|    time_elapsed         | 2235        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.006404627 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.997       |
|    learning_rate        | 4.22e-05    |
|    loss                 | 0.217       |
|    n_updates            | 3299        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.888       |
|    value_loss           | 0.836       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 423         |
|    time_elapsed         | 2240        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.010772526 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.16e-05    |
|    loss                 | 0.123       |
|    n_updates            | 3309        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.887       |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 424         |
|    time_elapsed         | 2246        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009791253 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 1           |
|    learning_rate        | 4.1e-05     |
|    loss                 | 0.315       |
|    n_updates            | 3319        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.886       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -739         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 425          |
|    time_elapsed         | 2252         |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0035289493 |
|    clip_fraction        | 0.00737      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 4.04e-05     |
|    loss                 | 0.453        |
|    n_updates            | 3329         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.886        |
|    value_loss           | 7.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 426         |
|    time_elapsed         | 2257        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.005810772 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 3.98e-05    |
|    loss                 | 0.175       |
|    n_updates            | 3339        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.886       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 427         |
|    time_elapsed         | 2263        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.011566883 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.92e-05    |
|    loss                 | 0.108       |
|    n_updates            | 3349        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.886       |
|    value_loss           | 0.448       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -739         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 428          |
|    time_elapsed         | 2268         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0067988746 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 1            |
|    learning_rate        | 3.86e-05     |
|    loss                 | 0.099        |
|    n_updates            | 3359         |
|    policy_gradient_loss | -0.0091      |
|    std                  | 0.886        |
|    value_loss           | 0.391        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -739         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 429          |
|    time_elapsed         | 2274         |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0038741638 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.8e-05      |
|    loss                 | 0.368        |
|    n_updates            | 3369         |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.886        |
|    value_loss           | 5.83         |
------------------------------------------
