# budget_1003520:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e1447a2e0f019a8124aaaa790d748c768b305843d2f7cfe37affb03a4924d6ba", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\training.json --timesteps 1003520 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.944627+00:00

Using cpu device
-----------------------------
| time/              |      |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 390          |
|    time_elapsed         | 2029         |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0075435154 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.989        |
|    learning_rate        | 6.18e-05     |
|    loss                 | 4            |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00751     |
|    std                  | 0.867        |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 391          |
|    time_elapsed         | 2035         |
|    total_timesteps      | 800768       |
| train/                  |              |
|    approx_kl            | 0.0052424376 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.12e-05     |
|    loss                 | 0.533        |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.867        |
|    value_loss           | 5.5          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -740       |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 392        |
|    time_elapsed         | 2040       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.01126259 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.999      |
|    learning_rate        | 6.06e-05   |
|    loss                 | 0.164      |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.868      |
|    value_loss           | 0.655      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 393         |
|    time_elapsed         | 2046        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.012463566 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.138       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.867       |
|    value_loss           | 0.584       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 394         |
|    time_elapsed         | 2051        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.008464776 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 1           |
|    learning_rate        | 5.94e-05    |
|    loss                 | 1.68        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.868       |
|    value_loss           | 5.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -739         |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 395          |
|    time_elapsed         | 2057         |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0069118896 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 5.88e-05     |
|    loss                 | 0.502        |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00952     |
|    std                  | 0.868        |
|    value_loss           | 6.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 396         |
|    time_elapsed         | 2062        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009904835 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.82e-05    |
|    loss                 | 0.146       |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.868       |
|    value_loss           | 1.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -739         |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 397          |
|    time_elapsed         | 2068         |
|    total_timesteps      | 813056       |
| train/                  |              |
|    approx_kl            | 0.0136150345 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 5.76e-05     |
|    loss                 | 0.144        |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.867        |
|    value_loss           | 0.465        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 398         |
|    time_elapsed         | 2074        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.008100819 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 1           |
|    learning_rate        | 5.69e-05    |
|    loss                 | 0.804       |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.868       |
|    value_loss           | 4.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -739         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 399          |
|    time_elapsed         | 2080         |
|    total_timesteps      | 817152       |
| train/                  |              |
|    approx_kl            | 0.0061333193 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 5.63e-05     |
|    loss                 | 0.959        |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.868        |
|    value_loss           | 4.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -739         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 400          |
|    time_elapsed         | 2085         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0065421006 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 5.57e-05     |
|    loss                 | 0.352        |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.867        |
|    value_loss           | 2.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 401         |
|    time_elapsed         | 2090        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.012228789 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.51e-05    |
|    loss                 | 0.116       |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.867       |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 402         |
|    time_elapsed         | 2096        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.008468287 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.45e-05    |
|    loss                 | 0.377       |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.867       |
|    value_loss           | 0.865       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -739         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 403          |
|    time_elapsed         | 2101         |
|    total_timesteps      | 825344       |
| train/                  |              |
|    approx_kl            | 0.0070474427 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 5.39e-05     |
|    loss                 | 1.7          |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00923     |
|    std                  | 0.867        |
|    value_loss           | 6.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -739         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 404          |
|    time_elapsed         | 2107         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0063682003 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 5.33e-05     |
|    loss                 | 0.581        |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.867        |
|    value_loss           | 3.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 405         |
|    time_elapsed         | 2112        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.009386368 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.27e-05    |
|    loss                 | 0.265       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.867       |
|    value_loss           | 0.718       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 406         |
|    time_elapsed         | 2118        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.009057505 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.2e-05     |
|    loss                 | 0.12        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.867       |
|    value_loss           | 0.589       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 407         |
|    time_elapsed         | 2124        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.005070719 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 1           |
|    learning_rate        | 5.14e-05    |
|    loss                 | 1.53        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.867       |
|    value_loss           | 6.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 408          |
|    time_elapsed         | 2129         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0075002294 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 5.08e-05     |
|    loss                 | 0.396        |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.00828     |
|    std                  | 0.867        |
|    value_loss           | 5.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 409         |
|    time_elapsed         | 2135        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.009277889 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.02e-05    |
|    loss                 | 0.507       |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.866       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 410         |
|    time_elapsed         | 2140        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.011999927 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.96e-05    |
|    loss                 | 0.0601      |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.864       |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 411         |
|    time_elapsed         | 2146        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.007436711 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 0.735       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.864       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 412         |
|    time_elapsed         | 2151        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.005422591 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 4.84e-05    |
|    loss                 | 0.5         |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.864       |
|    value_loss           | 5.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 413          |
|    time_elapsed         | 2157         |
|    total_timesteps      | 845824       |
| train/                  |              |
|    approx_kl            | 0.0072682416 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 4.78e-05     |
|    loss                 | 0.363        |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00933     |
|    std                  | 0.864        |
|    value_loss           | 2.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 414          |
|    time_elapsed         | 2162         |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0094600115 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 4.71e-05     |
|    loss                 | 0.277        |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.863        |
|    value_loss           | 0.819        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 415         |
|    time_elapsed         | 2168        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.008641699 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.65e-05    |
|    loss                 | 0.312       |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.864       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 416         |
|    time_elapsed         | 2173        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.006651518 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 1           |
|    learning_rate        | 4.59e-05    |
|    loss                 | 0.56        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.864       |
|    value_loss           | 4.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 417          |
|    time_elapsed         | 2179         |
|    total_timesteps      | 854016       |
| train/                  |              |
|    approx_kl            | 0.0047889077 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 4.53e-05     |
|    loss                 | 0.303        |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.864        |
|    value_loss           | 4            |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -738       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 418        |
|    time_elapsed         | 2184       |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.00932383 |
|    clip_fraction        | 0.0851     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.999      |
|    learning_rate        | 4.47e-05   |
|    loss                 | 0.244      |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.00942   |
|    std                  | 0.864      |
|    value_loss           | 0.719      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 419         |
|    time_elapsed         | 2190        |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.009369593 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.41e-05    |
|    loss                 | 0.102       |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.864       |
|    value_loss           | 0.382       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 420          |
|    time_elapsed         | 2196         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0061279177 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 1            |
|    learning_rate        | 4.35e-05     |
|    loss                 | 0.49         |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00845     |
|    std                  | 0.863        |
|    value_loss           | 2.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 421         |
|    time_elapsed         | 2201        |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.005087655 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.29e-05    |
|    loss                 | 0.469       |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.863       |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 422         |
|    time_elapsed         | 2207        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.007951071 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 4.22e-05    |
|    loss                 | 0.222       |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.863       |
|    value_loss           | 0.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 423         |
|    time_elapsed         | 2212        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.008713894 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.16e-05    |
|    loss                 | 0.0962      |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.863       |
|    value_loss           | 0.438       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 424         |
|    time_elapsed         | 2217        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008143862 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 1           |
|    learning_rate        | 4.1e-05     |
|    loss                 | 0.264       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.863       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 425         |
|    time_elapsed         | 2223        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.006048931 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.04e-05    |
|    loss                 | 0.346       |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.863       |
|    value_loss           | 4.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 426          |
|    time_elapsed         | 2229         |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0060113897 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.98e-05     |
|    loss                 | 0.199        |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.862        |
|    value_loss           | 1.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 427          |
|    time_elapsed         | 2234         |
|    total_timesteps      | 874496       |
| train/                  |              |
|    approx_kl            | 0.0090509625 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 3.92e-05     |
|    loss                 | 0.0968       |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.861        |
|    value_loss           | 0.448        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 428          |
|    time_elapsed         | 2240         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0103937555 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.86e-05     |
|    loss                 | 0.201        |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.861        |
|    value_loss           | 0.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 429          |
|    time_elapsed         | 2246         |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0056357784 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 1            |
|    learning_rate        | 3.8e-05      |
|    loss                 | 0.294        |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.861        |
|    value_loss           | 3.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 430         |
|    time_elapsed         | 2251        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.004070004 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.73e-05    |
