# budget_1003520:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "8e690ac5ac4dc13f662e5cd1c191262819185493bae5bf9128a7e53f1f9493de", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\training.json --timesteps 1003520 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.936266+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 3.98e-05    |
|    loss                 | 0.191       |
|    n_updates            | 3212        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.873       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 427         |
|    time_elapsed         | 2232        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.008705366 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.92e-05    |
|    loss                 | 0.199       |
|    n_updates            | 3222        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.873       |
|    value_loss           | 0.709       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 428         |
|    time_elapsed         | 2238        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.007161023 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.86e-05    |
|    loss                 | 0.312       |
|    n_updates            | 3232        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.873       |
|    value_loss           | 0.501       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 429          |
|    time_elapsed         | 2243         |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0063114297 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 1            |
|    learning_rate        | 3.8e-05      |
|    loss                 | 0.145        |
|    n_updates            | 3242         |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.872        |
|    value_loss           | 2.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 430          |
|    time_elapsed         | 2249         |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0069147255 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.73e-05     |
|    loss                 | 0.187        |
|    n_updates            | 3252         |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.872        |
|    value_loss           | 1.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 431          |
|    time_elapsed         | 2254         |
|    total_timesteps      | 882688       |
| train/                  |              |
|    approx_kl            | 0.0073227873 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.998        |
|    learning_rate        | 3.67e-05     |
|    loss                 | 0.294        |
|    n_updates            | 3262         |
|    policy_gradient_loss | -0.00815     |
|    std                  | 0.871        |
|    value_loss           | 0.822        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 432          |
|    time_elapsed         | 2260         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0061345836 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 1            |
|    learning_rate        | 3.61e-05     |
|    loss                 | 0.0846       |
|    n_updates            | 3272         |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.871        |
|    value_loss           | 0.265        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 433          |
|    time_elapsed         | 2266         |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0053678066 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 1            |
|    learning_rate        | 3.55e-05     |
|    loss                 | 0.225        |
|    n_updates            | 3282         |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.871        |
|    value_loss           | 1.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 434          |
|    time_elapsed         | 2271         |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0062659737 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 1            |
|    learning_rate        | 3.49e-05     |
|    loss                 | 0.337        |
|    n_updates            | 3292         |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.871        |
|    value_loss           | 2.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 435          |
|    time_elapsed         | 2277         |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0059877564 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.43e-05     |
|    loss                 | 0.121        |
|    n_updates            | 3302         |
|    policy_gradient_loss | -0.00929     |
|    std                  | 0.872        |
|    value_loss           | 0.414        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 436         |
|    time_elapsed         | 2282        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.008443334 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 1           |
|    learning_rate        | 3.37e-05    |
|    loss                 | 0.209       |
|    n_updates            | 3312        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.872       |
|    value_loss           | 0.378       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 437         |
|    time_elapsed         | 2288        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.005697132 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 1           |
|    learning_rate        | 3.31e-05    |
|    loss                 | 0.144       |
|    n_updates            | 3322        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.871       |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 438         |
|    time_elapsed         | 2293        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.006244242 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.24e-05    |
|    loss                 | 0.248       |
|    n_updates            | 3332        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.871       |
|    value_loss           | 2.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 439        |
|    time_elapsed         | 2299       |
|    total_timesteps      | 899072     |
| train/                  |            |
|    approx_kl            | 0.00534525 |
|    clip_fraction        | 0.0327     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.998      |
|    learning_rate        | 3.18e-05   |
|    loss                 | 0.189      |
|    n_updates            | 3342       |
|    policy_gradient_loss | -0.00596   |
|    std                  | 0.871      |
|    value_loss           | 1.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 440        |
|    time_elapsed         | 2305       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.00705994 |
|    clip_fraction        | 0.0754     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.999      |
|    learning_rate        | 3.12e-05   |
|    loss                 | 0.214      |
|    n_updates            | 3352       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.871      |
|    value_loss           | 0.584      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 441          |
|    time_elapsed         | 2311         |
|    total_timesteps      | 903168       |
| train/                  |              |
|    approx_kl            | 0.0064676655 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 1            |
|    learning_rate        | 3.06e-05     |
|    loss                 | 0.0956       |
|    n_updates            | 3362         |
|    policy_gradient_loss | -0.00841     |
|    std                  | 0.871        |
|    value_loss           | 0.318        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 442         |
|    time_elapsed         | 2317        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.006900673 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 1           |
|    learning_rate        | 3e-05       |
|    loss                 | 0.14        |
|    n_updates            | 3372        |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.871       |
|    value_loss           | 2.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 443          |
|    time_elapsed         | 2322         |
|    total_timesteps      | 907264       |
| train/                  |              |
|    approx_kl            | 0.0067063402 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.94e-05     |
|    loss                 | 0.175        |
|    n_updates            | 3382         |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.871        |
|    value_loss           | 1.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 444         |
|    time_elapsed         | 2328        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.008248599 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 2.88e-05    |
|    loss                 | 0.214       |
|    n_updates            | 3392        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.871       |
|    value_loss           | 0.594       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 445        |
|    time_elapsed         | 2334       |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.00801254 |
|    clip_fraction        | 0.093      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 1          |
|    learning_rate        | 2.82e-05   |
|    loss                 | 0.124      |
|    n_updates            | 3402       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.871      |
|    value_loss           | 0.234      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 446          |
|    time_elapsed         | 2339         |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0050725737 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 1            |
|    learning_rate        | 2.76e-05     |
|    loss                 | 0.163        |
|    n_updates            | 3412         |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.871        |
|    value_loss           | 1.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 447         |
|    time_elapsed         | 2345        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.005199445 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 1           |
|    learning_rate        | 2.69e-05    |
|    loss                 | 0.129       |
|    n_updates            | 3422        |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.871       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 448         |
|    time_elapsed         | 2350        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007315037 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 2.63e-05    |
|    loss                 | 0.179       |
|    n_updates            | 3432        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.871       |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 449         |
|    time_elapsed         | 2356        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.009786996 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 1           |
|    learning_rate        | 2.57e-05    |
|    loss                 | 0.199       |
|    n_updates            | 3442        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.87        |
|    value_loss           | 0.407       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 450          |
|    time_elapsed         | 2362         |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0071331784 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 1            |
|    learning_rate        | 2.51e-05     |
|    loss                 | 0.143        |
|    n_updates            | 3452         |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.871        |
|    value_loss           | 0.409        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 451         |
|    time_elapsed         | 2367        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.004529803 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 1           |
|    learning_rate        | 2.45e-05    |
|    loss                 | 0.23        |
|    n_updates            | 3462        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.871       |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 452         |
|    time_elapsed         | 2373        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.003943393 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 2.39e-05    |
|    loss                 | 0.173       |
|    n_updates            | 3472        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.871       |
|    value_loss           | 0.994       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 453          |
|    time_elapsed         | 2378         |
|    total_timesteps      | 927744       |
| train/                  |              |
|    approx_kl            | 0.0056265984 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.307        |
|    n_updates            | 3482         |
|    policy_gradient_loss | -0.00769     |
|    std                  | 0.87         |
|    value_loss           | 0.556        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 454          |
|    time_elapsed         | 2384         |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0077434555 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 1            |
|    learning_rate        | 2.27e-05     |
|    loss                 | 0.0956       |
|    n_updates            | 3492         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.87         |
|    value_loss           | 0.278        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 455          |
|    time_elapsed         | 2389         |
|    total_timesteps      | 931840       |
| train/                  |              |
|    approx_kl            | 0.0046832487 |
|    clip_fraction        | 0.00991      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 1            |
|    learning_rate        | 2.2e-05      |
|    loss                 | 0.243        |
|    n_updates            | 3502         |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.87         |
|    value_loss           | 2.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 456         |
|    time_elapsed         | 2395        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.006155205 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 2.14e-05    |
|    loss                 | 0.191       |
|    n_updates            | 3512        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.871       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 457         |
|    time_elapsed         | 2400        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.006585664 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.298       |
|    n_updates            | 3522        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.87        |
|    value_loss           | 0.472       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 458          |
|    time_elapsed         | 2406         |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0069212453 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.02e-05     |
|    loss                 | 0.0885       |
|    n_updates            | 3532         |
|    policy_gradient_loss | -0.00901     |
|    std                  | 0.87         |
|    value_loss           | 0.287        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 459          |
|    time_elapsed         | 2411         |
|    total_timesteps      | 940032       |
| train/                  |              |
|    approx_kl            | 0.0056629945 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 1            |
|    learning_rate        | 1.96e-05     |
|    loss                 | 0.194        |
|    n_updates            | 3542         |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.87         |
|    value_loss           | 0.987        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 460          |
|    time_elapsed         | 2417         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0062694866 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.9e-05      |
|    loss                 | 0.228        |
|    n_updates            | 3552         |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.87         |
|    value_loss           | 1.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 461          |
|    time_elapsed         | 2423         |
|    total_timesteps      | 944128       |
| train/                  |              |
|    approx_kl            | 0.0044893906 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 0.176        |
|    n_updates            | 3562         |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.87         |
|    value_loss           | 0.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 462          |
|    time_elapsed         | 2428         |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0069951126 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.78e-05     |
|    loss                 | 0.246        |
|    n_updates            | 3572         |
|    policy_gradient_loss | -0.00853     |
|    std                  | 0.87         |
|    value_loss           | 0.499        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 463          |
|    time_elapsed         | 2434         |
|    total_timesteps      | 948224       |
| train/                  |              |
|    approx_kl            | 0.0070717307 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.71e-05     |
|    loss                 | 0.126        |
|    n_updates            | 3582         |
|    policy_gradient_loss | -0.0068      |
|    std                  | 0.87         |
|    value_loss           | 0.578        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 464          |
|    time_elapsed         | 2440         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0042315954 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 1            |
|    learning_rate        | 1.65e-05     |
|    loss                 | 0.309        |
|    n_updates            | 3592         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.87         |
|    value_loss           | 2.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 465          |
|    time_elapsed         | 2445         |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0051406026 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.59e-05     |
|    loss                 | 0.221        |
|    n_updates            | 3602         |
|    policy_gradient_loss | -0.0064      |
|    std                  | 0.87         |
|    value_loss           | 0.901        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 466         |
|    time_elapsed         | 2451        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.006110482 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 1.53e-05    |
|    loss                 | 0.357       |
|    n_updates            | 3612        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.87        |
|    value_loss           | 0.685       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 467          |
|    time_elapsed         | 2456         |
|    total_timesteps      | 956416       |
