# round2:us:R3_P2:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5900b1687e8af0d6abade5e87fbeee54388c7181e2dbb7f2dae7f94210bfd190", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s204_36a34ad69f044b4ea21d5b8e22805dd1\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s204_36a34ad69f044b4ea21d5b8e22805dd1\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.187924+00:00

Using cpu device
-----------------------------
| time/              |      |
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 121        |
|    time_elapsed         | 703        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.00939938 |
|    clip_fraction        | 0.0842     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.598      |
|    learning_rate        | 5.51e-05   |
|    loss                 | 10.1       |
|    n_updates            | 1097       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.94       |
|    value_loss           | 35.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 122          |
|    time_elapsed         | 709          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0064623365 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.994        |
|    learning_rate        | 5.31e-05     |
|    loss                 | 1.16         |
|    n_updates            | 1107         |
|    policy_gradient_loss | -0.00822     |
|    std                  | 0.94         |
|    value_loss           | 4.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 123          |
|    time_elapsed         | 715          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0058071287 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.989        |
|    learning_rate        | 5.1e-05      |
|    loss                 | 1.92         |
|    n_updates            | 1117         |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.939        |
|    value_loss           | 5            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 124         |
|    time_elapsed         | 721         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008286661 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.9e-05     |
|    loss                 | 10.2        |
|    n_updates            | 1127        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.939       |
|    value_loss           | 31.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 125          |
|    time_elapsed         | 727          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0076165483 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.034        |
|    learning_rate        | 4.69e-05     |
|    loss                 | 24.1         |
|    n_updates            | 1137         |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.939        |
|    value_loss           | 64           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 126         |
|    time_elapsed         | 733         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008388856 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.983       |
|    learning_rate        | 4.49e-05    |
|    loss                 | 6.9         |
|    n_updates            | 1147        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.94        |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 127         |
|    time_elapsed         | 739         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.008903523 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.989       |
|    learning_rate        | 4.29e-05    |
|    loss                 | 0.599       |
|    n_updates            | 1157        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.938       |
|    value_loss           | 2.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 128          |
|    time_elapsed         | 744          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0067348653 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 4.08e-05     |
|    loss                 | 7.27         |
|    n_updates            | 1167         |
|    policy_gradient_loss | -0.00844     |
|    std                  | 0.938        |
|    value_loss           | 19.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 129          |
|    time_elapsed         | 750          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0060598785 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.000872     |
|    learning_rate        | 3.88e-05     |
|    loss                 | 23.5         |
|    n_updates            | 1177         |
|    policy_gradient_loss | -0.00816     |
|    std                  | 0.938        |
|    value_loss           | 64           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 130         |
|    time_elapsed         | 755         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.008257462 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.934       |
|    learning_rate        | 3.67e-05    |
|    loss                 | 8.43        |
|    n_updates            | 1187        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.937       |
|    value_loss           | 26.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 131          |
|    time_elapsed         | 761          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0064225486 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 3.47e-05     |
|    loss                 | 0.507        |
|    n_updates            | 1197         |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.937        |
|    value_loss           | 2.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 132         |
|    time_elapsed         | 767         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005703234 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.27e-05    |
|    loss                 | 3.72        |
|    n_updates            | 1207        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.937       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 133          |
|    time_elapsed         | 773          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0059129973 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.000282     |
|    learning_rate        | 3.06e-05     |
|    loss                 | 20.6         |
|    n_updates            | 1217         |
|    policy_gradient_loss | -0.00847     |
|    std                  | 0.937        |
|    value_loss           | 50.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 134         |
|    time_elapsed         | 779         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.005547504 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.192       |
|    learning_rate        | 2.86e-05    |
|    loss                 | 20.1        |
|    n_updates            | 1227        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.938       |
|    value_loss           | 51.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 135         |
|    time_elapsed         | 785         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.005526078 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.993       |
|    learning_rate        | 2.65e-05    |
|    loss                 | 2.58        |
|    n_updates            | 1237        |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.938       |
|    value_loss           | 8.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 136          |
|    time_elapsed         | 791          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0049484503 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.995        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 1.68         |
|    n_updates            | 1247         |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.937        |
|    value_loss           | 4.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 137          |
|    time_elapsed         | 797          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0041970694 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.24e-05     |
|    loss                 | 15.5         |
|    n_updates            | 1257         |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.937        |
|    value_loss           | 32.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 138         |
|    time_elapsed         | 803         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.005354764 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.0039      |
|    learning_rate        | 2.04e-05    |
|    loss                 | 32.1        |
|    n_updates            | 1267        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.937       |
|    value_loss           | 71          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 139          |
|    time_elapsed         | 808          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0037132637 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.97         |
|    learning_rate        | 1.84e-05     |
|    loss                 | 10.8         |
|    n_updates            | 1277         |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.936        |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 140          |
|    time_elapsed         | 814          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0063454434 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.994        |
|    learning_rate        | 1.63e-05     |
|    loss                 | 0.727        |
|    n_updates            | 1287         |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.936        |
|    value_loss           | 2.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 141          |
|    time_elapsed         | 820          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0027041684 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.43e-05     |
|    loss                 | 8.52         |
|    n_updates            | 1297         |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.936        |
|    value_loss           | 18.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 142          |
|    time_elapsed         | 826          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0041844635 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 9.65e-05     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 40           |
|    n_updates            | 1307         |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.936        |
|    value_loss           | 79.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 143          |
|    time_elapsed         | 831          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0037587606 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.801        |
|    learning_rate        | 1.02e-05     |
|    loss                 | 21.7         |
|    n_updates            | 1317         |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.936        |
|    value_loss           | 42.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 144          |
|    time_elapsed         | 837          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0039493367 |
|    clip_fraction        | 0.00366      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 8.16e-06     |
|    loss                 | 0.797        |
|    n_updates            | 1327         |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.936        |
|    value_loss           | 3.9          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -706          |
| time/                   |               |
|    fps                  | 351           |
|    iterations           | 145           |
|    time_elapsed         | 843           |
|    total_timesteps      | 296960        |
| train/                  |               |
|    approx_kl            | 0.00077114004 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.2         |
|    explained_variance   | 0.999         |
|    learning_rate        | 6.12e-06      |
|    loss                 | 3.16          |
|    n_updates            | 1337          |
|    policy_gradient_loss | -0.00153      |
|    std                  | 0.936         |
|    value_loss           | 7.95          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 146          |
|    time_elapsed         | 851          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0008585308 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 5.08e-05     |
|    learning_rate        | 4.08e-06     |
|    loss                 | 26.1         |
|    n_updates            | 1347         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.936        |
|    value_loss           | 53.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -706          |
| time/                   |               |
|    fps                  | 350           |
|    iterations           | 147           |
|    time_elapsed         | 859           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00018181335 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.2         |
|    explained_variance   | 0.0791        |
|    learning_rate        | 2.04e-06      |
|    loss                 | 36.9          |
|    n_updates            | 1357          |
|    policy_gradient_loss | -0.000858     |
|    std                  | 0.936         |
|    value_loss           | 68.1          |
-------------------------------------------
