# round2:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "95bf93bdcc4cd050c60462811c540589ae49a8661570f0afa0bdb1e62b290e13", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s204_6f51a719d1b04637a483bee41294e38a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s204_6f51a719d1b04637a483bee41294e38a\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.222169+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 5.71e-05    |
|    loss                 | 15.1        |
|    n_updates            | 1089        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.944       |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 121         |
|    time_elapsed         | 702         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.009065755 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.65        |
|    learning_rate        | 5.51e-05    |
|    loss                 | 12.8        |
|    n_updates            | 1099        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.944       |
|    value_loss           | 39.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 122         |
|    time_elapsed         | 708         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.006290232 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.991       |
|    learning_rate        | 5.31e-05    |
|    loss                 | 1.82        |
|    n_updates            | 1109        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.943       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 123         |
|    time_elapsed         | 715         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.008154154 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.99        |
|    learning_rate        | 5.1e-05     |
|    loss                 | 0.947       |
|    n_updates            | 1119        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.943       |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 124         |
|    time_elapsed         | 721         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007951373 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.9e-05     |
|    loss                 | 7.71        |
|    n_updates            | 1129        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.942       |
|    value_loss           | 30.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 125          |
|    time_elapsed         | 727          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0072918283 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.0476       |
|    learning_rate        | 4.69e-05     |
|    loss                 | 22.8         |
|    n_updates            | 1139         |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.942        |
|    value_loss           | 69.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 126         |
|    time_elapsed         | 732         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008199723 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.988       |
|    learning_rate        | 4.49e-05    |
|    loss                 | 5.57        |
|    n_updates            | 1149        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.942       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 127         |
|    time_elapsed         | 738         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.006722821 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.981       |
|    learning_rate        | 4.29e-05    |
|    loss                 | 0.755       |
|    n_updates            | 1159        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.941       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 128         |
|    time_elapsed         | 744         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006874701 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 4.08e-05    |
|    loss                 | 6.24        |
|    n_updates            | 1169        |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.941       |
|    value_loss           | 17.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 129          |
|    time_elapsed         | 749          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0062397784 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.000629     |
|    learning_rate        | 3.88e-05     |
|    loss                 | 24.4         |
|    n_updates            | 1179         |
|    policy_gradient_loss | -0.00974     |
|    std                  | 0.941        |
|    value_loss           | 66.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 130         |
|    time_elapsed         | 755         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.006820101 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.95        |
|    learning_rate        | 3.67e-05    |
|    loss                 | 10.9        |
|    n_updates            | 1189        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.94        |
|    value_loss           | 28.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 131          |
|    time_elapsed         | 760          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0062407916 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.997        |
|    learning_rate        | 3.47e-05     |
|    loss                 | 0.579        |
|    n_updates            | 1199         |
|    policy_gradient_loss | -0.00763     |
|    std                  | 0.94         |
|    value_loss           | 3.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 132          |
|    time_elapsed         | 766          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0066708326 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1            |
|    learning_rate        | 3.27e-05     |
|    loss                 | 3.24         |
|    n_updates            | 1209         |
|    policy_gradient_loss | -0.00949     |
|    std                  | 0.94         |
|    value_loss           | 9.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 133          |
|    time_elapsed         | 771          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0060163494 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.000114     |
|    learning_rate        | 3.06e-05     |
|    loss                 | 19.9         |
|    n_updates            | 1219         |
|    policy_gradient_loss | -0.00859     |
|    std                  | 0.94         |
|    value_loss           | 49.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 134          |
|    time_elapsed         | 777          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0060342876 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.374        |
|    learning_rate        | 2.86e-05     |
|    loss                 | 20.1         |
|    n_updates            | 1229         |
|    policy_gradient_loss | -0.00809     |
|    std                  | 0.941        |
|    value_loss           | 50.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 135          |
|    time_elapsed         | 782          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0044401027 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.994        |
|    learning_rate        | 2.65e-05     |
|    loss                 | 2.32         |
|    n_updates            | 1239         |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.941        |
|    value_loss           | 9.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 136         |
|    time_elapsed         | 788         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006079141 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.993       |
|    learning_rate        | 2.45e-05    |
|    loss                 | 0.938       |
|    n_updates            | 1249        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.94        |
|    value_loss           | 3.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 137          |
|    time_elapsed         | 794          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0045023286 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.24e-05     |
|    loss                 | 11.5         |
|    n_updates            | 1259         |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.94         |
|    value_loss           | 34.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 138         |
|    time_elapsed         | 799         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.004439515 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.00376     |
|    learning_rate        | 2.04e-05    |
|    loss                 | 32.4        |
|    n_updates            | 1269        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.939       |
|    value_loss           | 74.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 139          |
|    time_elapsed         | 804          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0031547563 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.976        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 11.3         |
|    n_updates            | 1279         |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.939        |
|    value_loss           | 24.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 140         |
|    time_elapsed         | 810         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.005305268 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.99        |
|    learning_rate        | 1.63e-05    |
|    loss                 | 0.897       |
|    n_updates            | 1289        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.939       |
|    value_loss           | 4.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 141          |
|    time_elapsed         | 816          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0040758913 |
|    clip_fraction        | 0.00786      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1            |
|    learning_rate        | 1.43e-05     |
|    loss                 | 7.45         |
|    n_updates            | 1299         |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.939        |
|    value_loss           | 18.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 142          |
|    time_elapsed         | 822          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0043065115 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 6.22e-05     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 39.5         |
|    n_updates            | 1309         |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.939        |
|    value_loss           | 81.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 143          |
|    time_elapsed         | 827          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0040032775 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.844        |
|    learning_rate        | 1.02e-05     |
|    loss                 | 22.9         |
|    n_updates            | 1319         |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.939        |
|    value_loss           | 43.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 144          |
|    time_elapsed         | 833          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0030454758 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.997        |
|    learning_rate        | 8.16e-06     |
|    loss                 | 0.936        |
|    n_updates            | 1329         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.939        |
|    value_loss           | 5.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 145          |
|    time_elapsed         | 839          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0014459649 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.12e-06     |
|    loss                 | 3.48         |
|    n_updates            | 1339         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.939        |
|    value_loss           | 7.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 146          |
|    time_elapsed         | 845          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0013631769 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 4.1e-05      |
|    learning_rate        | 4.08e-06     |
|    loss                 | 25.4         |
|    n_updates            | 1349         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.939        |
|    value_loss           | 55.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -713          |
| time/                   |               |
|    fps                  | 353           |
|    iterations           | 147           |
|    time_elapsed         | 852           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00019753256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.3         |
|    explained_variance   | 0.165         |
|    learning_rate        | 2.04e-06      |
|    loss                 | 33.6          |
|    n_updates            | 1359          |
|    policy_gradient_loss | -0.000963     |
|    std                  | 0.939         |
|    value_loss           | 70.2          |
-------------------------------------------
