# round2:us:R3_P0:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "71bb279d38f42664fd54cf86d2fce12503f77d2783c75d21a2f522375268a16d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s204_7a2dbd672e3f4c5ab14b19d53e34d460\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s204_7a2dbd672e3f4c5ab14b19d53e34d460\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.216564+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 15.2        |
|    n_updates            | 1091        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.937       |
|    value_loss           | 50.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 121         |
|    time_elapsed         | 707         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.009752945 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.554       |
|    learning_rate        | 5.51e-05    |
|    loss                 | 12.8        |
|    n_updates            | 1101        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.937       |
|    value_loss           | 41.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 122          |
|    time_elapsed         | 712          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0077204546 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.992        |
|    learning_rate        | 5.31e-05     |
|    loss                 | 0.909        |
|    n_updates            | 1111         |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.936        |
|    value_loss           | 6.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 123          |
|    time_elapsed         | 718          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0076842895 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.99         |
|    learning_rate        | 5.1e-05      |
|    loss                 | 1.33         |
|    n_updates            | 1121         |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.936        |
|    value_loss           | 4.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 124         |
|    time_elapsed         | 724         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007214699 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.9e-05     |
|    loss                 | 9.09        |
|    n_updates            | 1131        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.936       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 125         |
|    time_elapsed         | 730         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.007029441 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.0169      |
|    learning_rate        | 4.69e-05    |
|    loss                 | 21.5        |
|    n_updates            | 1141        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.936       |
|    value_loss           | 68.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 126         |
|    time_elapsed         | 737         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009245163 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.987       |
|    learning_rate        | 4.49e-05    |
|    loss                 | 7.82        |
|    n_updates            | 1151        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.936       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 127         |
|    time_elapsed         | 742         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.009417508 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.986       |
|    learning_rate        | 4.29e-05    |
|    loss                 | 0.659       |
|    n_updates            | 1161        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.934       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 128         |
|    time_elapsed         | 748         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007193829 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 4.08e-05    |
|    loss                 | 6.75        |
|    n_updates            | 1171        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.934       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 129         |
|    time_elapsed         | 754         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005545809 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.000196    |
|    learning_rate        | 3.88e-05    |
|    loss                 | 25.7        |
|    n_updates            | 1181        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.934       |
|    value_loss           | 66.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 130         |
|    time_elapsed         | 760         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.006634059 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.941       |
|    learning_rate        | 3.67e-05    |
|    loss                 | 13.4        |
|    n_updates            | 1191        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.933       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 131         |
|    time_elapsed         | 766         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.005965604 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 3.47e-05    |
|    loss                 | 0.508       |
|    n_updates            | 1201        |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.934       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 132         |
|    time_elapsed         | 772         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005704562 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.27e-05    |
|    loss                 | 2.31        |
|    n_updates            | 1211        |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.933       |
|    value_loss           | 9.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 133          |
|    time_elapsed         | 777          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0062696394 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 4.59e-06     |
|    learning_rate        | 3.06e-05     |
|    loss                 | 20.1         |
|    n_updates            | 1221         |
|    policy_gradient_loss | -0.00787     |
|    std                  | 0.934        |
|    value_loss           | 51.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 134          |
|    time_elapsed         | 783          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0058951625 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.209        |
|    learning_rate        | 2.86e-05     |
|    loss                 | 23.4         |
|    n_updates            | 1231         |
|    policy_gradient_loss | -0.00731     |
|    std                  | 0.934        |
|    value_loss           | 54           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 135         |
|    time_elapsed         | 789         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.005464848 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.65e-05    |
|    loss                 | 2.46        |
|    n_updates            | 1241        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.934       |
|    value_loss           | 9.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 136         |
|    time_elapsed         | 794         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005678137 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.45e-05    |
|    loss                 | 1.3         |
|    n_updates            | 1251        |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.933       |
|    value_loss           | 4.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 137         |
|    time_elapsed         | 800         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.003949223 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 2.24e-05    |
|    loss                 | 14          |
|    n_updates            | 1261        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.933       |
|    value_loss           | 34.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 138          |
|    time_elapsed         | 806          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0045161145 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.00198      |
|    learning_rate        | 2.04e-05     |
|    loss                 | 32.6         |
|    n_updates            | 1271         |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.933        |
|    value_loss           | 77.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 139         |
|    time_elapsed         | 811         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.004055199 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 1.84e-05    |
|    loss                 | 10.5        |
|    n_updates            | 1281        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.932       |
|    value_loss           | 23.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 140          |
|    time_elapsed         | 818          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0049435324 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.993        |
|    learning_rate        | 1.63e-05     |
|    loss                 | 0.903        |
|    n_updates            | 1291         |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.932        |
|    value_loss           | 3.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 141          |
|    time_elapsed         | 824          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0043972814 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.43e-05     |
|    loss                 | 9.17         |
|    n_updates            | 1301         |
|    policy_gradient_loss | -0.00612     |
|    std                  | 0.932        |
|    value_loss           | 19.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 142         |
|    time_elapsed         | 829         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.004564983 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 4.71e-05    |
|    learning_rate        | 1.22e-05    |
|    loss                 | 41.9        |
|    n_updates            | 1311        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.932       |
|    value_loss           | 85.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 143          |
|    time_elapsed         | 835          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0019847641 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.865        |
|    learning_rate        | 1.02e-05     |
|    loss                 | 22           |
|    n_updates            | 1321         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.932        |
|    value_loss           | 44.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 144          |
|    time_elapsed         | 841          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0042845476 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 8.16e-06     |
|    loss                 | 0.481        |
|    n_updates            | 1331         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.932        |
|    value_loss           | 3.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 145         |
|    time_elapsed         | 847         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.000468799 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.12e-06    |
|    loss                 | 3           |
|    n_updates            | 1341        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.932       |
|    value_loss           | 7.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 146         |
|    time_elapsed         | 855         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.001659031 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 4.08e-06    |
|    loss                 | 26.8        |
|    n_updates            | 1351        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.932       |
|    value_loss           | 55.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 147          |
|    time_elapsed         | 861          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 6.940882e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.126        |
|    learning_rate        | 2.04e-06     |
|    loss                 | 33.9         |
|    n_updates            | 1361         |
|    policy_gradient_loss | -0.000635    |
|    std                  | 0.932        |
|    value_loss           | 71.5         |
------------------------------------------
