# round2:us:R3_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b0511c1f784ee0baae42d1d79c2e3f3ddf7e02e2952ba8bca1264cba7cacf59d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s203_9c2f8765a6314000a09e027633ec8731\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s203_9c2f8765a6314000a09e027633ec8731\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:34:34.286516+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.959       |
|    value_loss           | 51.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 121         |
|    time_elapsed         | 689         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.008995783 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.245       |
|    learning_rate        | 5.51e-05    |
|    loss                 | 11.7        |
|    n_updates            | 1074        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.959       |
|    value_loss           | 41.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 122          |
|    time_elapsed         | 694          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0046696686 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.981        |
|    learning_rate        | 5.31e-05     |
|    loss                 | 2.15         |
|    n_updates            | 1084         |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.959        |
|    value_loss           | 9.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 123          |
|    time_elapsed         | 700          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0074646487 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.992        |
|    learning_rate        | 5.1e-05      |
|    loss                 | 1.16         |
|    n_updates            | 1094         |
|    policy_gradient_loss | -0.00923     |
|    std                  | 0.959        |
|    value_loss           | 4.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 124          |
|    time_elapsed         | 706          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0069623566 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.998        |
|    learning_rate        | 4.9e-05      |
|    loss                 | 10.5         |
|    n_updates            | 1104         |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.958        |
|    value_loss           | 31.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 125         |
|    time_elapsed         | 712         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.007945918 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.000941    |
|    learning_rate        | 4.69e-05    |
|    loss                 | 24.9        |
|    n_updates            | 1114        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.958       |
|    value_loss           | 65          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 126          |
|    time_elapsed         | 720          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0070593776 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.918        |
|    learning_rate        | 4.49e-05     |
|    loss                 | 8.44         |
|    n_updates            | 1124         |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.957        |
|    value_loss           | 23.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 127         |
|    time_elapsed         | 726         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.005957796 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.99        |
|    learning_rate        | 4.29e-05    |
|    loss                 | 2.36        |
|    n_updates            | 1134        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.957       |
|    value_loss           | 6.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 128          |
|    time_elapsed         | 732          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0062467176 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 4.08e-05     |
|    loss                 | 7.56         |
|    n_updates            | 1144         |
|    policy_gradient_loss | -0.00771     |
|    std                  | 0.957        |
|    value_loss           | 19.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 129        |
|    time_elapsed         | 738        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.00774147 |
|    clip_fraction        | 0.0652     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 6.64e-05   |
|    learning_rate        | 3.88e-05   |
|    loss                 | 25         |
|    n_updates            | 1154       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.957      |
|    value_loss           | 65.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 130         |
|    time_elapsed         | 744         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.007880282 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.29        |
|    learning_rate        | 3.67e-05    |
|    loss                 | 12.4        |
|    n_updates            | 1164        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.956       |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 131         |
|    time_elapsed         | 750         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.006412347 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.992       |
|    learning_rate        | 3.47e-05    |
|    loss                 | 4.09        |
|    n_updates            | 1174        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.956       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 132         |
|    time_elapsed         | 756         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005607046 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.27e-05    |
|    loss                 | 4.63        |
|    n_updates            | 1184        |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.956       |
|    value_loss           | 9.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 133          |
|    time_elapsed         | 762          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0061027054 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 3.25e-05     |
|    learning_rate        | 3.06e-05     |
|    loss                 | 20.2         |
|    n_updates            | 1194         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.955        |
|    value_loss           | 50.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 134          |
|    time_elapsed         | 768          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0051431973 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.00212      |
|    learning_rate        | 2.86e-05     |
|    loss                 | 21.8         |
|    n_updates            | 1204         |
|    policy_gradient_loss | -0.00881     |
|    std                  | 0.955        |
|    value_loss           | 55           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 135          |
|    time_elapsed         | 774          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0060917847 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.969        |
|    learning_rate        | 2.65e-05     |
|    loss                 | 7.36         |
|    n_updates            | 1214         |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.955        |
|    value_loss           | 19.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 136          |
|    time_elapsed         | 780          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0055439807 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.992        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 1.35         |
|    n_updates            | 1224         |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.955        |
|    value_loss           | 5.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 137         |
|    time_elapsed         | 786         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.004884634 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 2.24e-05    |
|    loss                 | 13.2        |
|    n_updates            | 1234        |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.955       |
|    value_loss           | 33.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 138          |
|    time_elapsed         | 792          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0059347097 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.000306     |
|    learning_rate        | 2.04e-05     |
|    loss                 | 40.9         |
|    n_updates            | 1244         |
|    policy_gradient_loss | -0.00942     |
|    std                  | 0.955        |
|    value_loss           | 77.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 139          |
|    time_elapsed         | 798          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0055743186 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.851        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 13.4         |
|    n_updates            | 1254         |
|    policy_gradient_loss | -0.00885     |
|    std                  | 0.956        |
|    value_loss           | 27.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 140         |
|    time_elapsed         | 804         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.005523587 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.993       |
|    learning_rate        | 1.63e-05    |
|    loss                 | 1.19        |
|    n_updates            | 1264        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.956       |
|    value_loss           | 6.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 141          |
|    time_elapsed         | 810          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0026328538 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.43e-05     |
|    loss                 | 9.46         |
|    n_updates            | 1274         |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.956        |
|    value_loss           | 24.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 142          |
|    time_elapsed         | 815          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0058888276 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 2.19e-05     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 32.4         |
|    n_updates            | 1284         |
|    policy_gradient_loss | -0.00696     |
|    std                  | 0.956        |
|    value_loss           | 80.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 143          |
|    time_elapsed         | 821          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0052782013 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.125        |
|    learning_rate        | 1.02e-05     |
|    loss                 | 20.6         |
|    n_updates            | 1294         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.956        |
|    value_loss           | 45.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 144         |
|    time_elapsed         | 827         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.002758284 |
|    clip_fraction        | 0.00112     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.995       |
|    learning_rate        | 8.16e-06    |
|    loss                 | 3.06        |
|    n_updates            | 1304        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.956       |
|    value_loss           | 11.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -712          |
| time/                   |               |
|    fps                  | 356           |
|    iterations           | 145           |
|    time_elapsed         | 833           |
|    total_timesteps      | 296960        |
| train/                  |               |
|    approx_kl            | 0.00052194437 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | 0.999         |
|    learning_rate        | 6.12e-06      |
|    loss                 | 2.59          |
|    n_updates            | 1314          |
|    policy_gradient_loss | -0.00154      |
|    std                  | 0.956         |
|    value_loss           | 8.22          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 146          |
|    time_elapsed         | 839          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0025195307 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 1.47e-05     |
|    learning_rate        | 4.08e-06     |
|    loss                 | 24.4         |
|    n_updates            | 1324         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.956        |
|    value_loss           | 55.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -712          |
| time/                   |               |
|    fps                  | 356           |
|    iterations           | 147           |
|    time_elapsed         | 844           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00017697611 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | 0.00281       |
|    learning_rate        | 2.04e-06      |
|    loss                 | 33.4          |
|    n_updates            | 1334          |
|    policy_gradient_loss | -0.000907     |
|    std                  | 0.956         |
|    value_loss           | 72.5          |
-------------------------------------------
