# round2:us:R3_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "cde3d91798b4f460d38f8ab7841339617389bf94e3abd0aaf9921f56800db679", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s205_e4070c317b8f4b28a3dfd5092e647838\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s205_e4070c317b8f4b28a3dfd5092e647838\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.225220+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 121         |
|    time_elapsed         | 709         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.009303825 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.33        |
|    learning_rate        | 5.51e-05    |
|    loss                 | 9.14        |
|    n_updates            | 1087        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.963       |
|    value_loss           | 37.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 122         |
|    time_elapsed         | 715         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.007605538 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.991       |
|    learning_rate        | 5.31e-05    |
|    loss                 | 1.69        |
|    n_updates            | 1097        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.963       |
|    value_loss           | 5.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 123          |
|    time_elapsed         | 721          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0067303246 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.987        |
|    learning_rate        | 5.1e-05      |
|    loss                 | 0.864        |
|    n_updates            | 1107         |
|    policy_gradient_loss | -0.00959     |
|    std                  | 0.963        |
|    value_loss           | 4.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 124         |
|    time_elapsed         | 727         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.005731404 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.996       |
|    learning_rate        | 4.9e-05     |
|    loss                 | 10.8        |
|    n_updates            | 1117        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.961       |
|    value_loss           | 32.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 125          |
|    time_elapsed         | 734          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0064820778 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.00373      |
|    learning_rate        | 4.69e-05     |
|    loss                 | 22.9         |
|    n_updates            | 1127         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.96         |
|    value_loss           | 62.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 126          |
|    time_elapsed         | 739          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0053729042 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.971        |
|    learning_rate        | 4.49e-05     |
|    loss                 | 7.65         |
|    n_updates            | 1137         |
|    policy_gradient_loss | -0.00877     |
|    std                  | 0.96         |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 127          |
|    time_elapsed         | 745          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0064930078 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.991        |
|    learning_rate        | 4.29e-05     |
|    loss                 | 0.489        |
|    n_updates            | 1147         |
|    policy_gradient_loss | -0.00909     |
|    std                  | 0.96         |
|    value_loss           | 3.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 128         |
|    time_elapsed         | 750         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005769508 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.08e-05    |
|    loss                 | 8.16        |
|    n_updates            | 1157        |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.959       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 129         |
|    time_elapsed         | 756         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005916849 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.000271    |
|    learning_rate        | 3.88e-05    |
|    loss                 | 20.7        |
|    n_updates            | 1167        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.959       |
|    value_loss           | 68          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 130         |
|    time_elapsed         | 762         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.006196579 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.825       |
|    learning_rate        | 3.67e-05    |
|    loss                 | 10.6        |
|    n_updates            | 1177        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.958       |
|    value_loss           | 32.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 131          |
|    time_elapsed         | 768          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0051561333 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.998        |
|    learning_rate        | 3.47e-05     |
|    loss                 | 1.07         |
|    n_updates            | 1187         |
|    policy_gradient_loss | -0.00769     |
|    std                  | 0.958        |
|    value_loss           | 3.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 132         |
|    time_elapsed         | 774         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007138571 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.27e-05    |
|    loss                 | 5.51        |
|    n_updates            | 1197        |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.958       |
|    value_loss           | 9.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 133         |
|    time_elapsed         | 780         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.003954577 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 6.74e-05    |
|    learning_rate        | 3.06e-05    |
|    loss                 | 17.7        |
|    n_updates            | 1207        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.958       |
|    value_loss           | 50.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 134          |
|    time_elapsed         | 786          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0065845354 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.0725       |
|    learning_rate        | 2.86e-05     |
|    loss                 | 23.3         |
|    n_updates            | 1217         |
|    policy_gradient_loss | -0.00973     |
|    std                  | 0.958        |
|    value_loss           | 53.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 135          |
|    time_elapsed         | 792          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0052693193 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.992        |
|    learning_rate        | 2.65e-05     |
|    loss                 | 2.21         |
|    n_updates            | 1227         |
|    policy_gradient_loss | -0.00683     |
|    std                  | 0.959        |
|    value_loss           | 6.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 136          |
|    time_elapsed         | 798          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0049718563 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.995        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.996        |
|    n_updates            | 1237         |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.958        |
|    value_loss           | 3.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 137         |
|    time_elapsed         | 803         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.007182262 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 2.24e-05    |
|    loss                 | 14.9        |
|    n_updates            | 1247        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.958       |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 138         |
|    time_elapsed         | 809         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.006382784 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00169     |
|    learning_rate        | 2.04e-05    |
|    loss                 | 30.2        |
|    n_updates            | 1257        |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.958       |
|    value_loss           | 75.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 139         |
|    time_elapsed         | 815         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.004077176 |
|    clip_fraction        | 0.00884     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.953       |
|    learning_rate        | 1.84e-05    |
|    loss                 | 14          |
|    n_updates            | 1267        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.959       |
|    value_loss           | 25.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 140          |
|    time_elapsed         | 822          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0065672495 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.993        |
|    learning_rate        | 1.63e-05     |
|    loss                 | 0.563        |
|    n_updates            | 1277         |
|    policy_gradient_loss | -0.00773     |
|    std                  | 0.959        |
|    value_loss           | 4.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 141         |
|    time_elapsed         | 827         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.004632158 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 1.43e-05    |
|    loss                 | 7.91        |
|    n_updates            | 1287        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.959       |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 142          |
|    time_elapsed         | 833          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0021366146 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.000148     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 31.5         |
|    n_updates            | 1297         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.959        |
|    value_loss           | 76           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 143        |
|    time_elapsed         | 839        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.00422585 |
|    clip_fraction        | 0.0123     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.701      |
|    learning_rate        | 1.02e-05   |
|    loss                 | 18.1       |
|    n_updates            | 1307       |
|    policy_gradient_loss | -0.00549   |
|    std                  | 0.959      |
|    value_loss           | 41.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 144         |
|    time_elapsed         | 845         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004457449 |
|    clip_fraction        | 0.0061      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 8.16e-06    |
|    loss                 | 0.949       |
|    n_updates            | 1317        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.958       |
|    value_loss           | 5.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 145          |
|    time_elapsed         | 852          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0037206206 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.12e-06     |
|    loss                 | 2.45         |
|    n_updates            | 1327         |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.958        |
|    value_loss           | 7.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 146         |
|    time_elapsed         | 859         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.001230204 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 5.93e-05    |
|    learning_rate        | 4.08e-06    |
|    loss                 | 26.9        |
|    n_updates            | 1337        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.958       |
|    value_loss           | 54          |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -714          |
| time/                   |               |
|    fps                  | 348           |
|    iterations           | 147           |
|    time_elapsed         | 865           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00034582484 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | 0.0256        |
|    learning_rate        | 2.04e-06      |
|    loss                 | 38.1          |
|    n_updates            | 1347          |
|    policy_gradient_loss | -0.00141      |
|    std                  | 0.958         |
|    value_loss           | 70.1          |
-------------------------------------------
