# round2:us:R3_P3:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "6c2dac1bbabb9bd64a23d6b399cd1b0da65ffd1f845cb183c639ca2b222bf123", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s204_1ed265b9c8b84557b6352760e6a638aa\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s204_1ed265b9c8b84557b6352760e6a638aa\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:34:34.305273+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.93        |
|    value_loss           | 47.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 121          |
|    time_elapsed         | 700          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0094894115 |
|    clip_fraction        | 0.0892       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.581        |
|    learning_rate        | 5.51e-05     |
|    loss                 | 11.8         |
|    n_updates            | 1105         |
|    policy_gradient_loss | -0.0162      |
|    std                  | 0.929        |
|    value_loss           | 36.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 122          |
|    time_elapsed         | 706          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0046469932 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.992        |
|    learning_rate        | 5.31e-05     |
|    loss                 | 1.39         |
|    n_updates            | 1115         |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.928        |
|    value_loss           | 7.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 123         |
|    time_elapsed         | 711         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.007972732 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.992       |
|    learning_rate        | 5.1e-05     |
|    loss                 | 1.22        |
|    n_updates            | 1125        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.928       |
|    value_loss           | 3.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 124          |
|    time_elapsed         | 718          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0076454757 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 1            |
|    learning_rate        | 4.9e-05      |
|    loss                 | 8.87         |
|    n_updates            | 1135         |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.928        |
|    value_loss           | 29.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 125          |
|    time_elapsed         | 724          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0076699937 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.0232       |
|    learning_rate        | 4.69e-05     |
|    loss                 | 25.7         |
|    n_updates            | 1145         |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.929        |
|    value_loss           | 65.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 126         |
|    time_elapsed         | 730         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007920653 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.985       |
|    learning_rate        | 4.49e-05    |
|    loss                 | 8.68        |
|    n_updates            | 1155        |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.929       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 127         |
|    time_elapsed         | 736         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.008186994 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.984       |
|    learning_rate        | 4.29e-05    |
|    loss                 | 0.65        |
|    n_updates            | 1165        |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.927       |
|    value_loss           | 3.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 128          |
|    time_elapsed         | 742          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0073982803 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 1            |
|    learning_rate        | 4.08e-05     |
|    loss                 | 5.88         |
|    n_updates            | 1175         |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.927        |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 129          |
|    time_elapsed         | 747          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0053730877 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.00039      |
|    learning_rate        | 3.88e-05     |
|    loss                 | 25.6         |
|    n_updates            | 1185         |
|    policy_gradient_loss | -0.00745     |
|    std                  | 0.927        |
|    value_loss           | 65.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 130         |
|    time_elapsed         | 753         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.007982673 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.937       |
|    learning_rate        | 3.67e-05    |
|    loss                 | 13.8        |
|    n_updates            | 1195        |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.927       |
|    value_loss           | 27.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 131          |
|    time_elapsed         | 759          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0059689227 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.997        |
|    learning_rate        | 3.47e-05     |
|    loss                 | 0.479        |
|    n_updates            | 1205         |
|    policy_gradient_loss | -0.00709     |
|    std                  | 0.927        |
|    value_loss           | 3.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 132         |
|    time_elapsed         | 765         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007717095 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 3.27e-05    |
|    loss                 | 4.06        |
|    n_updates            | 1215        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.926       |
|    value_loss           | 9.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 133          |
|    time_elapsed         | 771          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0063427244 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 2.18e-05     |
|    learning_rate        | 3.06e-05     |
|    loss                 | 18.1         |
|    n_updates            | 1225         |
|    policy_gradient_loss | -0.00832     |
|    std                  | 0.926        |
|    value_loss           | 49.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 134          |
|    time_elapsed         | 776          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0054733884 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.262        |
|    learning_rate        | 2.86e-05     |
|    loss                 | 21.6         |
|    n_updates            | 1235         |
|    policy_gradient_loss | -0.00678     |
|    std                  | 0.927        |
|    value_loss           | 50.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 135          |
|    time_elapsed         | 783          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0054219635 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.993        |
|    learning_rate        | 2.65e-05     |
|    loss                 | 1.97         |
|    n_updates            | 1245         |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.927        |
|    value_loss           | 8.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 136          |
|    time_elapsed         | 788          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0057985843 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.995        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.846        |
|    n_updates            | 1255         |
|    policy_gradient_loss | -0.00883     |
|    std                  | 0.925        |
|    value_loss           | 2.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 137          |
|    time_elapsed         | 794          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0040073795 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.24e-05     |
|    loss                 | 12.2         |
|    n_updates            | 1265         |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.925        |
|    value_loss           | 32.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 138          |
|    time_elapsed         | 801          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0047784466 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.00311      |
|    learning_rate        | 2.04e-05     |
|    loss                 | 33.3         |
|    n_updates            | 1275         |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.925        |
|    value_loss           | 72.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 139          |
|    time_elapsed         | 807          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0035541505 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.973        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 9.52         |
|    n_updates            | 1285         |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.925        |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 140          |
|    time_elapsed         | 813          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0046314555 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.99         |
|    learning_rate        | 1.63e-05     |
|    loss                 | 0.573        |
|    n_updates            | 1295         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.924        |
|    value_loss           | 3.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 141         |
|    time_elapsed         | 819         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.003390933 |
|    clip_fraction        | 0.00342     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 1.43e-05    |
|    loss                 | 9.47        |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.925       |
|    value_loss           | 18.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 142          |
|    time_elapsed         | 825          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0041788234 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 9.85e-05     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 33.8         |
|    n_updates            | 1315         |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.925        |
|    value_loss           | 79.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 143          |
|    time_elapsed         | 831          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0031199367 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.85         |
|    learning_rate        | 1.02e-05     |
|    loss                 | 19.2         |
|    n_updates            | 1325         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.925        |
|    value_loss           | 41.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 144          |
|    time_elapsed         | 838          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0020109103 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.997        |
|    learning_rate        | 8.16e-06     |
|    loss                 | 0.833        |
|    n_updates            | 1335         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.925        |
|    value_loss           | 5.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 145          |
|    time_elapsed         | 843          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0008118636 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.12e-06     |
|    loss                 | 3.92         |
|    n_updates            | 1345         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.924        |
|    value_loss           | 6.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 146          |
|    time_elapsed         | 849          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0012470956 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 2.32e-06     |
|    learning_rate        | 4.08e-06     |
|    loss                 | 26.7         |
|    n_updates            | 1355         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.924        |
|    value_loss           | 53.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 147          |
|    time_elapsed         | 855          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 8.529503e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.122        |
|    learning_rate        | 2.04e-06     |
|    loss                 | 36.4         |
|    n_updates            | 1365         |
|    policy_gradient_loss | -0.000675    |
|    std                  | 0.924        |
|    value_loss           | 67.3         |
------------------------------------------
